"id","codigo_nacional","nombre","lat","lon","altura","cod_reg","nom_reg","cod_prov","nom_prov","cod_com","nom_com","cod_cuen","nom_cuen","cod_subc","nom_subc","cod_ssubc","nom_ssubc","id_fuente","macrozona","calidad_t_min","calidad_t_max","periodo"
3940,"330021","Pudahuel_santiago_DMC",-33.37833,-70.78778,477,13,"Metropolitana de Santiago",131,"Santiago",13124,"Pudahuel",57,"Rio Maipo",573,"Mapocho Bajo",5736,"Estero Lampa Entre Estero Colina y Rio Mapocho",2,"C",100.001955607705,99.9941331768847,"1990-2024"
3939,"330020","Quinta_normal_santiago_DMC",-33.445,-70.68278,529,13,"Metropolitana de Santiago",131,"Santiago",13106,"Estación Central",57,"Rio Maipo",573,"Mapocho Bajo",5730,"Rio Mapocho Entre Estero de Las Rosas y Estero Lampa y Bajo Zanjon de la Aguada",2,"C",99.978488315244,99.9863107460643,"1990-2024"
3927,"330007","Rodelillo_ad_DMC",-33.06528,-71.55639,326,5,"Valparaíso",51,"Valparaíso",5101,"Valparaíso",55,"Costeras entre Aconcagua y Maipo",550,"E. Marga-Marga",5500,"Estero Marga-Marga",2,"C",99.6734135132492,99.7203480981715,"1990-2024"
1156,"05703008-9","EL YESO EMBALSE",-33.67583333,-70.08861111,2477,13,"Metropolitana de Santiago",132,"Cordillera",13203,"San José de Maipo",57,"Rio Maipo",570,"Rio Maipo Alto",5703,"Rio Yeso",1,"C",99.6655910824289,99.68905837489,"1990-2024"
3950,"330030","Santo_domingo_ad_DMC",-33.65611,-71.61333,76,5,"Valparaíso",56,"San Antonio",5606,"Santo Domingo",58,"Costeras entre  Maipo y Rapel",580,"Estero Yali",5800,"Estero Yali",2,"C",99.6421237899677,99.3135816955119,"1990-2024"
3938,"330019","Eulogio_sanchez_tobalaba_ad_DMC",-33.45528,-70.54861,652,13,"Metropolitana de Santiago",131,"Santiago",13113,"La Reina",57,"Rio Maipo",573,"Mapocho Bajo",5730,"Rio Mapocho Entre Estero de Las Rosas y Estero Lampa y Bajo Zanjon de la Aguada",2,"C",96.3958149995111,99.1649555099247,"1990-2024"
1270,"05730012-4","CERRO CALAN",-33.395,-70.53666667,853,13,"Metropolitana de Santiago",131,"Santiago",13114,"Las Condes",57,"Rio Maipo",573,"Mapocho Bajo",5730,"Rio Mapocho Entre Estero de Las Rosas y Estero Lampa y Bajo Zanjon de la Aguada",1,"C",99.1258433558228,99.1180209250025,"1990-2024"
1195,"05711003-1","PIRQUE",-33.67388889,-70.58666667,664,13,"Metropolitana de Santiago",132,"Cordillera",13202,"Pirque",57,"Rio Maipo",571,"Rio Maipo Medio",5711,"Rio Clarillo",1,"C",98.7112545223428,98.8442358462892,"1990-2024"
1095,"05510002-0","LAGO PEÑUELAS",-33.145,-71.55611111,341,5,"Valparaíso",51,"Valparaíso",5101,"Valparaíso",55,"Costeras entre Aconcagua y Maipo",551,"Lago Peñuelas",5510,"Lago Penuelas",1,"C",98.3670675662462,98.218441380659,"1990-2024"
1410,"05744002-3","LOS PANGUILES",-33.43888889,-71.02527778,194,13,"Metropolitana de Santiago",135,"Melipilla",13503,"Curacaví",57,"Rio Maipo",574,"Rio Maipo Bajo (Entre Rio Mapocho y Desembocadura)",5744,"Estero Puangue Entre Estero Sin Nombre y Bajo Junta Estero Amestica",1,"C",98.3905348587073,98.1011049183534,"1990-2024"
972,"05410006-K","VILCUYA",-32.86027778,-70.47166667,1078,5,"Valparaíso",53,"Los Andes",5301,"Los Andes",54,"Rio Aconcagua",541,"Aconcagua Medio",5410,"Rio Aconcagua entre Rio Colorado y Rio Putaendo",1,"C",97.4596655910824,97.4361982986213,"1990-2024"
1074,"05427006-2","LLIU-LLIU EMBALSE",-33.09833333,-71.21444444,255,5,"Valparaíso",58,"Marga Marga",5802,"Limache",54,"Rio Aconcagua",542,"Aconcagua Bajo",5427,"Estero Limache",1,"C",96.5287963234575,97.2719272513934,"1990-2024"
1048,"05426004-0","QUILLOTA",-32.89611111,-71.20638889,142,5,"Valparaíso",55,"Quillota",5501,"Quillota",54,"Rio Aconcagua",542,"Aconcagua Bajo",5426,"Rio Aconcagua Entre Quebrada El Ajo y Estero Limache",1,"C",96.3645252762296,96.7321795247873,"1990-2024"
4134,"340044","San_benito_de_chimbarongo_DMC",-34.72083,-71.01972,324,6,"Libertador General Bernardo O'Higgins",63,"Colchagua",6303,"Chimbarongo",60,"Rio Rapel",603,"Tinguiririca Bajo",6033,"Estero Chimbarongo Entre Estero Pichihuinco y Embalse Convento Viejo",2,"C",94.9721325902024,95.3006746846583,"1990-2024"
920,"05200006-8","ALICAHUE",-32.34083333,-70.75166667,759,5,"Valparaíso",54,"Petorca",5402,"Cabildo",52,"Rio Ligua",520,"Rio Ligua Alto (Estero Alicahue)",5200,"Estero Alicahue",1,"C",93.947394152733,94.0021511684756,"1990-2024"
1390,"05740005-6","MELIPILLA",-33.68027778,-71.2,176,13,"Metropolitana de Santiago",135,"Melipilla",13501,"Melipilla",57,"Rio Maipo",574,"Rio Maipo Bajo (Entre Rio Mapocho y Desembocadura)",5740,"Rio Maipo Entre Rio Mapocho y Estero Puangue",1,"C",94.2837586780092,93.9317492910922,"1990-2024"
3972,"330054","Central_los_morros_DMC",-33.64778,-70.65667,602,13,"Metropolitana de Santiago",134,"Maipo",13401,"San Bernardo",57,"Rio Maipo",571,"Rio Maipo Medio",5712,"Rio Maipo Entre Rio Clarillo y Estero Angostura",2,"C",91.2721228121639,91.358169551188,"1990-2024"
1236,"05716005-5","LAGUNA ACULEO",-33.88583333,-70.8775,379,13,"Metropolitana de Santiago",134,"Maipo",13404,"Paine",57,"Rio Maipo",571,"Rio Maipo Medio",5716,"Estero Angostura Entre Estero Paine (II) y Rio Maipo",1,"C",89.6607020631661,89.637234770705,"1990-2024"
1630,"06034003-K","CONVENTO VIEJO",-34.76944444,-71.13305556,253,6,"Libertador General Bernardo O'Higgins",63,"Colchagua",6302,"Chépica",60,"Rio Rapel",603,"Tinguiririca Bajo",6034,"Estero Chimbarongo Entre Arriba Embalse Convento Viejo y Rio Tinguiririca",1,"C",86.8993839835729,88.2526645154982,"1990-2024"
3999,"330088","Olmue_DMC",-33.02194,-71.18639,153,5,"Valparaíso",58,"Marga Marga",5803,"Olmué",54,"Rio Aconcagua",542,"Aconcagua Bajo",5427,"Estero Limache",2,"C",84.849907108634,85.4052996968808,"1990-2024"
4137,"340048","Quimavida_DMC",-34.215,-70.99694,321,6,"Libertador General Bernardo O'Higgins",61,"Cachapoal",6104,"Coltauco",60,"Rio Rapel",601,"Cachapoal Bajo",6012,"Rio Cachapoal Entre Estero Las Cadenas y Rio Claro (de Rengo)",2,"C",82.8708321110785,83.0272807274861,"1990-2024"
3988,"330071","Talagante_DMC",-33.67028,-70.84944,401,13,"Metropolitana de Santiago",136,"Talagante",13601,"Talagante",57,"Rio Maipo",571,"Rio Maipo Medio",5717,"Rio Maipo Entre Estero Angostura y Rio Mapocho",2,"C",79.17082233304,79.1942896255011,"1990-2024"
3838,"320012","La_ligua_esval_DMC",-32.44805,-71.23,57,5,"Valparaíso",54,"Petorca",5401,"La Ligua",52,"Rio Ligua",522,"Rio Ligua Bajo (Entre Estero Los Angeles y Desembocadura)",5221,"Rio Ligua Entre Estero La Patagua y Desembocadura",2,"C",54.0921091229099,79.1864671946807,"1990-2024"
4124,"340032","Graneros_mostazal_DMC",-34.06583,-70.74167,477,6,"Libertador General Bernardo O'Higgins",61,"Cachapoal",6106,"Graneros",60,"Rio Rapel",601,"Cachapoal Bajo",6011,"Estero Las Cadenas",2,"C",73.264887063655,73.3039992177569,"1990-2024"
1075,"05427007-0","LOS AROMOS",-32.95777778,-71.345,109,5,"Valparaíso",58,"Marga Marga",5802,"Limache",54,"Rio Aconcagua",542,"Aconcagua Bajo",5427,"Estero Limache",1,"C",58.9029040774421,73.0849711547863,"1990-2024"
4141,"340053","San_fernando_liceo_agricola_el_carmen_fdf_DMC",-34.59139,-70.97055,355,6,"Libertador General Bernardo O'Higgins",63,"Colchagua",6301,"San Fernando",60,"Rio Rapel",601,"Cachapoal Bajo",6016,"Estero Zamorano hasta Estero Rigolemu",2,"C",72.7329617678694,72.7173169062286,"1990-2024"
3850,"320024","Curimon_escuela_agricola_DMC",-32.78444,-70.68778,708,5,"Valparaíso",57,"San Felipe de Aconcagua",5701,"San Felipe",54,"Rio Aconcagua",541,"Aconcagua Medio",5410,"Rio Aconcagua entre Rio Colorado y Rio Putaendo",2,"C",67.9691013982595,72.2323261953652,"1990-2024"
3854,"320028","La_cruz_inia_DMC",-32.82805,-71.22667,177,5,"Valparaíso",55,"Quillota",5504,"La Cruz",54,"Rio Aconcagua",542,"Aconcagua Bajo",5425,"Rio Aconcagua Entre Estero El Cobre y Bajo Quebrada El Ajo",2,"C",71.1997653270754,71.1450083113327,"1990-2024"
3870,"320045","Llay_llay_las_pennas_DMC",-32.88139,-70.91305,429,5,"Valparaíso",57,"San Felipe de Aconcagua",5703,"Llaillay",54,"Rio Aconcagua",542,"Aconcagua Bajo",5422,"Estero Los Loros",2,"C",70.3705876601154,70.5348587073433,"1990-2024"
971,"05410002-7","RIO ACONCAGUA EN CHACABUQUITO",-32.85055556,-70.50944444,946,5,"Valparaíso",53,"Los Andes",5304,"San Esteban",54,"Rio Aconcagua",541,"Aconcagua Medio",5410,"Rio Aconcagua entre Rio Colorado y Rio Putaendo",1,"C",69.9403539649946,69.9403539649946,"1990-2024"
3991,"330076","Chorombo_hacienda_DMC",-33.52944,-71.22917,155,13,"Metropolitana de Santiago",135,"Melipilla",13504,"María Pinto",57,"Rio Maipo",574,"Rio Maipo Bajo (Entre Rio Mapocho y Desembocadura)",5745,"Estero Puangue Entre Estero Amestica y Bajo Junta Estero de los Mayos",2,"C",69.2598024836218,69.6900361787425,"1990-2024"
1307,"05732002-8","HUECHUN ANDINA",-33.0725,-70.7675,594,13,"Metropolitana de Santiago",133,"Chacabuco",13303,"Tiltil",57,"Rio Maipo",573,"Mapocho Bajo",5732,"Estero Chacabuco Entre Estero La Margarita y Estero Tiltil",1,"C",69.5648772856165,69.6118118705388,"1990-2024"
3990,"330075","Rio_clarillo_DMC",-33.72833,-70.49667,1001,13,"Metropolitana de Santiago",132,"Cordillera",13202,"Pirque",57,"Rio Maipo",571,"Rio Maipo Medio",5711,"Rio Clarillo",2,"C",67.9925686907206,68.1646621687689,"1990-2024"
4142,"340055","Marchigue_DMC",-34.36278,-71.61472,157,6,"Libertador General Bernardo O'Higgins",62,"Cardenal Caro",6204,"Marchihue",60,"Rio Rapel",605,"Rio Rapel",6050,"Estero Cadenas hasta bajo Estero Chequen",2,"C",67.875232228415,67.2416153319644,"1990-2024"
1267,"05722002-3","RIO MAPOCHO EN LOS ALMENDROS",-33.37055556,-70.45111111,977,13,"Metropolitana de Santiago",131,"Santiago",13115,"Lo Barnechea",57,"Rio Maipo",572,"R.  Mapocho Alto",5722,"Rio Mapocho Entre Rio San Francisco y Bajo Junta Estero Arrayan",1,"C",64.8792412242104,64.8792412242104,"1990-2024"
3875,"320050","Nogales_liceo_agricola_fdf_DMC",-32.73361,-71.20417,229,5,"Valparaíso",55,"Quillota",5506,"Nogales",54,"Rio Aconcagua",542,"Aconcagua Bajo",5424,"Estero El Cobre",2,"C",63.0644372738829,63.0175026889606,"1990-2024"
4001,"330090","Casablanca_casas_del_bosque_DMC",-33.31861,-71.43555,263,5,"Valparaíso",51,"Valparaíso",5102,"Casablanca",55,"Costeras entre Aconcagua y Maipo",552,"E. Casablanca y E.  San Jeronimo (Incl.)",5520,"Costeras entre Estero Casablanca y Estero San Jeronimo (Incl.)",2,"C",60.1232032854209,60.0840911313191,"1990-2024"
1544,"06015003-6","RENGO",-34.38166667,-70.84527778,337,6,"Libertador General Bernardo O'Higgins",61,"Cachapoal",6115,"Rengo",60,"Rio Rapel",601,"Cachapoal Bajo",6013,"Rio Claro hasta Estero Tipaume",1,"C",60.1779603011636,59.8807079299892,"1990-2024"
3871,"320046","Calle_larga_fdf_DMC",-32.85333,-70.625,788,5,"Valparaíso",53,"Los Andes",5302,"Calle Larga",54,"Rio Aconcagua",541,"Aconcagua Medio",5411,"Estero Pocuro",2,"C",58.6212965679085,59.1688667253349,"1990-2024"
1157,"05703009-7","LAGUNA NEGRA",-33.66583333,-70.10777778,2785,13,"Metropolitana de Santiago",132,"Cordillera",13203,"San José de Maipo",57,"Rio Maipo",570,"Rio Maipo Alto",5703,"Rio Yeso",1,"C",58.4883152439621,58.4883152439621,"1990-2024"
3996,"330083","Colina_DMC",-33.20389,-70.69778,570,13,"Metropolitana de Santiago",133,"Chacabuco",13301,"Colina",57,"Rio Maipo",573,"Mapocho Bajo",5735,"Estero Colina",2,"C",58.1675955803266,58.175418011147,"1990-2024"
3955,"330036","Central_queltehues_DMC",-33.79306,-70.21972,1314,13,"Metropolitana de Santiago",132,"Cordillera",13203,"San José de Maipo",57,"Rio Maipo",570,"Rio Maipo Alto",5704,"Rio Maipo entre Rio Volcan y Rio Colorado",2,"C",56.5170626772269,56.5170626772269,"1990-2024"
3995,"330082","Villa_alhue_DMC",-34.06389,-71.25194,135,13,"Metropolitana de Santiago",135,"Melipilla",13502,"Alhué",60,"Rio Rapel",604,"Estero Alhue",6043,"Estero Alhue Entre Estero Caren y Estero Las Palmas (Embalse Rapel)",2,"C",56.2119878752322,56.2511000293341,"1990-2024"
3845,"320019","San_felipe_escuela_agricola_DMC",-32.75528,-70.70694,675,5,"Valparaíso",57,"San Felipe de Aconcagua",5701,"San Felipe",54,"Rio Aconcagua",541,"Aconcagua Medio",5415,"Estero Quilpue",2,"C",55.5001466705779,55.9851373814413,"1990-2024"
4139,"340050","Quinta_de_tilcoco_DMC",-34.35778,-70.96722,290,6,"Libertador General Bernardo O'Higgins",61,"Cachapoal",6114,"Quinta de Tilcoco",60,"Rio Rapel",601,"Cachapoal Bajo",6015,"Rio Claro Entre Estero Tipaume y Rio Cachapoal",2,"C",56.0398943971839,55.9616700889802,"1990-2024"
3994,"330081","Polpaico_DMC",-33.12389,-70.82805,553,13,"Metropolitana de Santiago",133,"Chacabuco",13303,"Tiltil",57,"Rio Maipo",573,"Mapocho Bajo",5732,"Estero Chacabuco Entre Estero La Margarita y Estero Tiltil",2,"C",55.3906326390926,55.4532120856556,"1990-2024"
3922,"330002","Punta_angeles_faro_DMC",-33.02278,-71.6475,41,5,"Valparaíso",51,"Valparaíso",5101,"Valparaíso",55,"Costeras entre Aconcagua y Maipo",551,"Lago Peñuelas",5510,"Lago Penuelas",2,"C",54.2250904468564,54.2642026009582,"1990-2024"
4002,"330093","Hospital_DMC",-33.88722,-70.73111,396,13,"Metropolitana de Santiago",134,"Maipo",13404,"Paine",57,"Rio Maipo",571,"Rio Maipo Medio",5714,"Estero Paine",2,"C",53.9591277989635,54.0686418304488,"1990-2024"
962,"05401007-9","PORTILLO",-32.84444444,-70.11083333,2992,5,"Valparaíso",53,"Los Andes",5301,"Los Andes",54,"Rio Aconcagua",540,"Aconcagua Alto",5401,"Rio Juncal Antes Junta Estero Juncalillo y Junta Rio Blanco",1,"C",53.0282585313386,53.0282585313386,"1990-2024"
3926,"330006","Jardin_botanico_ex_parque_fauna_vinna_del_mar_DMC",-33.045,-71.50194,45,5,"Valparaíso",51,"Valparaíso",5109,"Viña del Mar",55,"Costeras entre Aconcagua y Maipo",550,"E. Marga-Marga",5500,"Estero Marga-Marga",2,"C",52.8326977608292,52.3555294807862,"1990-2024"
3993,"330078","Longovilo_fdf_san_pedro_DMC",-33.94139,-71.39333,150,13,"Metropolitana de Santiago",135,"Melipilla",13505,"San Pedro",58,"Costeras entre  Maipo y Rapel",580,"Estero Yali",5800,"Estero Yali",2,"C",51.8236041850005,51.8470714774616,"1990-2024"
3989,"330072","Pirque_fdf_ex_raco_DMC",-33.67833,-70.58361,666,13,"Metropolitana de Santiago",132,"Cordillera",13202,"Pirque",57,"Rio Maipo",571,"Rio Maipo Medio",5711,"Rio Clarillo",2,"C",51.6202209836707,51.6436882761318,"1990-2024"
4133,"340042","Hidango_DMC",-34.1125,-71.79722,301,6,"Libertador General Bernardo O'Higgins",62,"Cardenal Caro",6203,"Litueche",61,"Costeras Rapel-E.Nilahue",611,"Estero Topocalma",6110,"Estero Topocalma",2,"C",51.213454581011,51.1117629803461,"1990-2024"
3874,"320049","Chincolco_liceo_agricola_DMC",-32.2225,-70.83167,670,5,"Valparaíso",54,"Petorca",5404,"Petorca",51,"Rio Petorca",510,"Rio Petorca Alto (hasta despues Junta Rio Sobrante)",5100,"Rio Sobrante",2,"C",50.6580619927642,50.7519311626088,"1990-2024"
1321,"05733008-2","RUNGUE EMBALSE",-33.02,-70.90805556,704,13,"Metropolitana de Santiago",133,"Chacabuco",13303,"Tiltil",57,"Rio Maipo",573,"Mapocho Bajo",5733,"Estero Tiltil",1,"C",50.0870245428767,50.0166226654933,"1990-2024"
